Nodes,Radius,packet_sent,Packet_received,SF7,SF8,SF9,SF10,SF11,SF12,Actual PDR,Total Packets Lost
1,6400,1,1,0,0,0,0,0,0,1,0
2,6400,2,2,0,0,0,0,0,0,1,0
3,6400,3,3,0,0,0,0,0,0,1,0
4,6400,4,4,0,0,0,0,0,0,1,0
5,6400,5,5,0,0,0,0,0,0,1,0
6,6400,6,6,0,0,0,0,0,0,1,0
7,6400,7,7,0,0,0,0,0,0,1,0
8,6400,8,8,0,0,0,0,0,0,1,0
9,6400,9,9,0,0,0,0,0,0,1,0
10,6400,10,10,0,0,0,0,0,0,1,0
11,6400,11,11,0,0,0,0,0,0,1,0
12,6400,12,12,0,0,0,0,0,0,1,0
13,6400,13,13,0,0,0,0,0,0,1,0
14,6400,14,14,0,0,0,0,0,0,1,0
15,6400,15,15,0,0,0,0,0,0,1,0
16,6400,16,14,0,0,0,2,0,0,0.875,2
17,6400,17,17,0,0,0,0,0,0,1,0
18,6400,18,18,0,0,0,0,0,0,1,0
19,6400,19,19,0,0,0,0,0,0,1,0
20,6400,20,20,0,0,0,0,0,0,1,0
21,6400,21,21,0,0,0,0,0,0,1,0
22,6400,22,22,0,0,0,0,0,0,1,0
23,6400,23,23,0,0,0,0,0,0,1,0
24,6400,24,24,0,0,0,0,0,0,1,0
25,6400,25,25,0,0,0,0,0,0,1,0
26,6400,26,26,0,0,0,0,0,0,1,0
27,6400,27,27,0,0,0,0,0,0,1,0
28,6400,28,28,0,0,0,0,0,0,1,0
29,6400,29,29,0,0,0,0,0,0,1,0
30,6400,30,30,0,0,0,0,0,0,1,0
31,6400,31,31,0,0,0,0,0,0,1,0
32,6400,32,32,0,0,0,0,0,0,1,0
33,6400,33,33,0,0,0,0,0,0,1,0
34,6400,34,34,0,0,0,0,0,0,1,0
35,6400,35,35,0,0,0,0,0,0,1,0
36,6400,36,36,0,0,0,0,0,0,1,0
37,6400,37,37,0,0,0,0,0,0,1,0
38,6400,38,38,0,0,0,0,0,0,1,0
39,6400,39,39,0,0,0,0,0,0,1,0
40,6400,40,40,0,0,0,0,0,0,1,0
41,6400,41,41,0,0,0,0,0,0,1,0
42,6400,42,42,0,0,0,0,0,0,1,0
43,6400,43,43,0,0,0,0,0,0,1,0
44,6400,44,44,0,0,0,0,0,0,1,0
45,6400,45,45,0,0,0,0,0,0,1,0
46,6400,46,46,0,0,0,0,0,0,1,0
47,6400,47,47,0,0,0,0,0,0,1,0
48,6400,48,48,0,0,0,0,0,0,1,0
49,6400,49,49,0,0,0,0,0,0,1,0
50,6400,50,50,0,0,0,0,0,0,1,0
